sampleID	bamFile
SRR1068687	/s/project/sra-download/bamfiles/SRR1068687.bam
SRR1068788	/s/project/sra-download/bamfiles/SRR1068788.bam
SRR1068808	/s/project/sra-download/bamfiles/SRR1068808.bam
SRR1068832	/s/project/sra-download/bamfiles/SRR1068832.bam
SRR1068855	/s/project/sra-download/bamfiles/SRR1068855.bam
SRR1068880	/s/project/sra-download/bamfiles/SRR1068880.bam
SRR1068905	/s/project/sra-download/bamfiles/SRR1068905.bam
SRR1068929	/s/project/sra-download/bamfiles/SRR1068929.bam
SRR1068953	/s/project/sra-download/bamfiles/SRR1068953.bam
SRR1068977	/s/project/sra-download/bamfiles/SRR1068977.bam
SRR1068999	/s/project/sra-download/bamfiles/SRR1068999.bam
SRR1069024	/s/project/sra-download/bamfiles/SRR1069024.bam
SRR1069048	/s/project/sra-download/bamfiles/SRR1069048.bam
SRR1069074	/s/project/sra-download/bamfiles/SRR1069074.bam
SRR1069097	/s/project/sra-download/bamfiles/SRR1069097.bam
SRR1069121	/s/project/sra-download/bamfiles/SRR1069121.bam
SRR1069141	/s/project/sra-download/bamfiles/SRR1069141.bam
SRR1069166	/s/project/sra-download/bamfiles/SRR1069166.bam
SRR1069188	/s/project/sra-download/bamfiles/SRR1069188.bam
SRR1069209	/s/project/sra-download/bamfiles/SRR1069209.bam
SRR1069231	/s/project/sra-download/bamfiles/SRR1069231.bam
SRR1069255	/s/project/sra-download/bamfiles/SRR1069255.bam
SRR1069279	/s/project/sra-download/bamfiles/SRR1069279.bam
SRR1069303	/s/project/sra-download/bamfiles/SRR1069303.bam
SRR1069328	/s/project/sra-download/bamfiles/SRR1069328.bam
SRR1069352	/s/project/sra-download/bamfiles/SRR1069352.bam
SRR1069376	/s/project/sra-download/bamfiles/SRR1069376.bam
SRR1069400	/s/project/sra-download/bamfiles/SRR1069400.bam
SRR1069421	/s/project/sra-download/bamfiles/SRR1069421.bam
SRR1069445	/s/project/sra-download/bamfiles/SRR1069445.bam
SRR1069466	/s/project/sra-download/bamfiles/SRR1069466.bam
SRR1069490	/s/project/sra-download/bamfiles/SRR1069490.bam
SRR1069514	/s/project/sra-download/bamfiles/SRR1069514.bam
SRR1069539	/s/project/sra-download/bamfiles/SRR1069539.bam
SRR1069564	/s/project/sra-download/bamfiles/SRR1069564.bam
SRR1069590	/s/project/sra-download/bamfiles/SRR1069590.bam
SRR1069614	/s/project/sra-download/bamfiles/SRR1069614.bam
SRR1069638	/s/project/sra-download/bamfiles/SRR1069638.bam
SRR1069666	/s/project/sra-download/bamfiles/SRR1069666.bam
SRR1069690	/s/project/sra-download/bamfiles/SRR1069690.bam
SRR1069714	/s/project/sra-download/bamfiles/SRR1069714.bam
SRR1069734	/s/project/sra-download/bamfiles/SRR1069734.bam
SRR1069758	/s/project/sra-download/bamfiles/SRR1069758.bam
SRR1069778	/s/project/sra-download/bamfiles/SRR1069778.bam
SRR1069802	/s/project/sra-download/bamfiles/SRR1069802.bam
SRR1069826	/s/project/sra-download/bamfiles/SRR1069826.bam
SRR1069850	/s/project/sra-download/bamfiles/SRR1069850.bam
SRR1069871	/s/project/sra-download/bamfiles/SRR1069871.bam
SRR1069895	/s/project/sra-download/bamfiles/SRR1069895.bam
SRR1069919	/s/project/sra-download/bamfiles/SRR1069919.bam
SRR1069943	/s/project/sra-download/bamfiles/SRR1069943.bam
SRR1069967	/s/project/sra-download/bamfiles/SRR1069967.bam
SRR1069991	/s/project/sra-download/bamfiles/SRR1069991.bam
SRR1070015	/s/project/sra-download/bamfiles/SRR1070015.bam
SRR1070036	/s/project/sra-download/bamfiles/SRR1070036.bam
SRR1070060	/s/project/sra-download/bamfiles/SRR1070060.bam
SRR1070086	/s/project/sra-download/bamfiles/SRR1070086.bam
SRR1070111	/s/project/sra-download/bamfiles/SRR1070111.bam
SRR1070133	/s/project/sra-download/bamfiles/SRR1070133.bam
SRR1070159	/s/project/sra-download/bamfiles/SRR1070159.bam
SRR1070184	/s/project/sra-download/bamfiles/SRR1070184.bam
SRR1070208	/s/project/sra-download/bamfiles/SRR1070208.bam
SRR1070232	/s/project/sra-download/bamfiles/SRR1070232.bam
SRR1070260	/s/project/sra-download/bamfiles/SRR1070260.bam
SRR1070286	/s/project/sra-download/bamfiles/SRR1070286.bam
SRR1070308	/s/project/sra-download/bamfiles/SRR1070308.bam
SRR1070332	/s/project/sra-download/bamfiles/SRR1070332.bam
SRR1070358	/s/project/sra-download/bamfiles/SRR1070358.bam
SRR1070382	/s/project/sra-download/bamfiles/SRR1070382.bam
SRR1070403	/s/project/sra-download/bamfiles/SRR1070403.bam
SRR1070429	/s/project/sra-download/bamfiles/SRR1070429.bam
SRR1070455	/s/project/sra-download/bamfiles/SRR1070455.bam
SRR1070479	/s/project/sra-download/bamfiles/SRR1070479.bam
SRR1070503	/s/project/sra-download/bamfiles/SRR1070503.bam
SRR1070525	/s/project/sra-download/bamfiles/SRR1070525.bam
SRR1070549	/s/project/sra-download/bamfiles/SRR1070549.bam
SRR1070573	/s/project/sra-download/bamfiles/SRR1070573.bam
SRR1070597	/s/project/sra-download/bamfiles/SRR1070597.bam
SRR1070620	/s/project/sra-download/bamfiles/SRR1070620.bam
SRR1070641	/s/project/sra-download/bamfiles/SRR1070641.bam
SRR1070665	/s/project/sra-download/bamfiles/SRR1070665.bam
SRR1070689	/s/project/sra-download/bamfiles/SRR1070689.bam
SRR1070713	/s/project/sra-download/bamfiles/SRR1070713.bam
SRR1070738	/s/project/sra-download/bamfiles/SRR1070738.bam
SRR1070764	/s/project/sra-download/bamfiles/SRR1070764.bam
SRR1070789	/s/project/sra-download/bamfiles/SRR1070789.bam
SRR1070813	/s/project/sra-download/bamfiles/SRR1070813.bam
SRR1070841	/s/project/sra-download/bamfiles/SRR1070841.bam
SRR1070863	/s/project/sra-download/bamfiles/SRR1070863.bam
SRR1070884	/s/project/sra-download/bamfiles/SRR1070884.bam
SRR1070888	/s/project/sra-download/bamfiles/SRR1070888.bam
SRR1070913	/s/project/sra-download/bamfiles/SRR1070913.bam
SRR1070937	/s/project/sra-download/bamfiles/SRR1070937.bam
SRR1070960	/s/project/sra-download/bamfiles/SRR1070960.bam
SRR1070986	/s/project/sra-download/bamfiles/SRR1070986.bam
SRR1071011	/s/project/sra-download/bamfiles/SRR1071011.bam
SRR1071035	/s/project/sra-download/bamfiles/SRR1071035.bam
SRR1071060	/s/project/sra-download/bamfiles/SRR1071060.bam
SRR1071084	/s/project/sra-download/bamfiles/SRR1071084.bam
SRR1071105	/s/project/sra-download/bamfiles/SRR1071105.bam
SRR1071131	/s/project/sra-download/bamfiles/SRR1071131.bam
SRR1071157	/s/project/sra-download/bamfiles/SRR1071157.bam
SRR1071181	/s/project/sra-download/bamfiles/SRR1071181.bam
SRR1071207	/s/project/sra-download/bamfiles/SRR1071207.bam
SRR1071231	/s/project/sra-download/bamfiles/SRR1071231.bam
SRR1071289	/s/project/sra-download/bamfiles/SRR1071289.bam
SRR1071313	/s/project/sra-download/bamfiles/SRR1071313.bam
SRR1071337	/s/project/sra-download/bamfiles/SRR1071337.bam
SRR1071359	/s/project/sra-download/bamfiles/SRR1071359.bam
SRR1071379	/s/project/sra-download/bamfiles/SRR1071379.bam
SRR1071403	/s/project/sra-download/bamfiles/SRR1071403.bam
SRR1071429	/s/project/sra-download/bamfiles/SRR1071429.bam
SRR1071453	/s/project/sra-download/bamfiles/SRR1071453.bam
SRR1071475	/s/project/sra-download/bamfiles/SRR1071475.bam
SRR1071499	/s/project/sra-download/bamfiles/SRR1071499.bam
SRR1071519	/s/project/sra-download/bamfiles/SRR1071519.bam
SRR1071543	/s/project/sra-download/bamfiles/SRR1071543.bam
SRR1071568	/s/project/sra-download/bamfiles/SRR1071568.bam
SRR1071594	/s/project/sra-download/bamfiles/SRR1071594.bam
SRR1071620	/s/project/sra-download/bamfiles/SRR1071620.bam
SRR1071644	/s/project/sra-download/bamfiles/SRR1071644.bam
SRR1071668	/s/project/sra-download/bamfiles/SRR1071668.bam
SRR1071692	/s/project/sra-download/bamfiles/SRR1071692.bam
SRR1071717	/s/project/sra-download/bamfiles/SRR1071717.bam
SRR1071737	/s/project/sra-download/bamfiles/SRR1071737.bam
SRR1071761	/s/project/sra-download/bamfiles/SRR1071761.bam
SRR1071785	/s/project/sra-download/bamfiles/SRR1071785.bam
SRR1071807	/s/project/sra-download/bamfiles/SRR1071807.bam
SRR1071832	/s/project/sra-download/bamfiles/SRR1071832.bam
SRR1071856	/s/project/sra-download/bamfiles/SRR1071856.bam
SRR1071880	/s/project/sra-download/bamfiles/SRR1071880.bam
SRR1071905	/s/project/sra-download/bamfiles/SRR1071905.bam
SRR1071931	/s/project/sra-download/bamfiles/SRR1071931.bam
SRR1071955	/s/project/sra-download/bamfiles/SRR1071955.bam
SRR1071983	/s/project/sra-download/bamfiles/SRR1071983.bam
SRR1072007	/s/project/sra-download/bamfiles/SRR1072007.bam
SRR1072031	/s/project/sra-download/bamfiles/SRR1072031.bam
SRR1072055	/s/project/sra-download/bamfiles/SRR1072055.bam
SRR1072078	/s/project/sra-download/bamfiles/SRR1072078.bam
SRR1072104	/s/project/sra-download/bamfiles/SRR1072104.bam
SRR1072129	/s/project/sra-download/bamfiles/SRR1072129.bam
SRR1072150	/s/project/sra-download/bamfiles/SRR1072150.bam
SRR1072178	/s/project/sra-download/bamfiles/SRR1072178.bam
SRR1072199	/s/project/sra-download/bamfiles/SRR1072199.bam
SRR1072223	/s/project/sra-download/bamfiles/SRR1072223.bam
SRR1072247	/s/project/sra-download/bamfiles/SRR1072247.bam
SRR1072269	/s/project/sra-download/bamfiles/SRR1072269.bam
SRR1072297	/s/project/sra-download/bamfiles/SRR1072297.bam
SRR1072321	/s/project/sra-download/bamfiles/SRR1072321.bam
SRR1072345	/s/project/sra-download/bamfiles/SRR1072345.bam
SRR1072367	/s/project/sra-download/bamfiles/SRR1072367.bam
SRR1072388	/s/project/sra-download/bamfiles/SRR1072388.bam
SRR1072412	/s/project/sra-download/bamfiles/SRR1072412.bam
SRR1072432	/s/project/sra-download/bamfiles/SRR1072432.bam
SRR1072456	/s/project/sra-download/bamfiles/SRR1072456.bam
SRR1072480	/s/project/sra-download/bamfiles/SRR1072480.bam
SRR1072504	/s/project/sra-download/bamfiles/SRR1072504.bam
SRR1072529	/s/project/sra-download/bamfiles/SRR1072529.bam
SRR1072554	/s/project/sra-download/bamfiles/SRR1072554.bam
SRR1072578	/s/project/sra-download/bamfiles/SRR1072578.bam
SRR1072602	/s/project/sra-download/bamfiles/SRR1072602.bam
SRR1072626	/s/project/sra-download/bamfiles/SRR1072626.bam
SRR1072650	/s/project/sra-download/bamfiles/SRR1072650.bam
SRR1072676	/s/project/sra-download/bamfiles/SRR1072676.bam
SRR1072700	/s/project/sra-download/bamfiles/SRR1072700.bam
SRR1072724	/s/project/sra-download/bamfiles/SRR1072724.bam
SRR1072749	/s/project/sra-download/bamfiles/SRR1072749.bam
SRR1072773	/s/project/sra-download/bamfiles/SRR1072773.bam
SRR1072797	/s/project/sra-download/bamfiles/SRR1072797.bam
SRR1072821	/s/project/sra-download/bamfiles/SRR1072821.bam
SRR1072845	/s/project/sra-download/bamfiles/SRR1072845.bam
SRR1072871	/s/project/sra-download/bamfiles/SRR1072871.bam
SRR1072895	/s/project/sra-download/bamfiles/SRR1072895.bam
SRR1072920	/s/project/sra-download/bamfiles/SRR1072920.bam
SRR1072948	/s/project/sra-download/bamfiles/SRR1072948.bam
SRR1072972	/s/project/sra-download/bamfiles/SRR1072972.bam
SRR1072998	/s/project/sra-download/bamfiles/SRR1072998.bam
SRR1073021	/s/project/sra-download/bamfiles/SRR1073021.bam
SRR1073045	/s/project/sra-download/bamfiles/SRR1073045.bam
SRR1073069	/s/project/sra-download/bamfiles/SRR1073069.bam
SRR1073095	/s/project/sra-download/bamfiles/SRR1073095.bam
SRR1073119	/s/project/sra-download/bamfiles/SRR1073119.bam
SRR1073143	/s/project/sra-download/bamfiles/SRR1073143.bam
SRR1073167	/s/project/sra-download/bamfiles/SRR1073167.bam
SRR1073191	/s/project/sra-download/bamfiles/SRR1073191.bam
SRR1073217	/s/project/sra-download/bamfiles/SRR1073217.bam
SRR1073242	/s/project/sra-download/bamfiles/SRR1073242.bam
SRR1073267	/s/project/sra-download/bamfiles/SRR1073267.bam
SRR1073291	/s/project/sra-download/bamfiles/SRR1073291.bam
SRR1073317	/s/project/sra-download/bamfiles/SRR1073317.bam
SRR1073341	/s/project/sra-download/bamfiles/SRR1073341.bam
SRR1073365	/s/project/sra-download/bamfiles/SRR1073365.bam
SRR1073389	/s/project/sra-download/bamfiles/SRR1073389.bam
SRR1073413	/s/project/sra-download/bamfiles/SRR1073413.bam
SRR1073435	/s/project/sra-download/bamfiles/SRR1073435.bam
SRR1073459	/s/project/sra-download/bamfiles/SRR1073459.bam
SRR1073483	/s/project/sra-download/bamfiles/SRR1073483.bam
SRR1073507	/s/project/sra-download/bamfiles/SRR1073507.bam
SRR1073531	/s/project/sra-download/bamfiles/SRR1073531.bam
SRR1073553	/s/project/sra-download/bamfiles/SRR1073553.bam
SRR1073581	/s/project/sra-download/bamfiles/SRR1073581.bam
SRR1073605	/s/project/sra-download/bamfiles/SRR1073605.bam
SRR1073631	/s/project/sra-download/bamfiles/SRR1073631.bam
SRR1073655	/s/project/sra-download/bamfiles/SRR1073655.bam
SRR1073679	/s/project/sra-download/bamfiles/SRR1073679.bam
SRR1073705	/s/project/sra-download/bamfiles/SRR1073705.bam
SRR1073731	/s/project/sra-download/bamfiles/SRR1073731.bam
SRR1073755	/s/project/sra-download/bamfiles/SRR1073755.bam
SRR1073775	/s/project/sra-download/bamfiles/SRR1073775.bam
SRR1073878	/s/project/sra-download/bamfiles/SRR1073878.bam
SRR1073899	/s/project/sra-download/bamfiles/SRR1073899.bam
SRR1073923	/s/project/sra-download/bamfiles/SRR1073923.bam
SRR1073947	/s/project/sra-download/bamfiles/SRR1073947.bam
SRR1073971	/s/project/sra-download/bamfiles/SRR1073971.bam
SRR1073991	/s/project/sra-download/bamfiles/SRR1073991.bam
SRR1074017	/s/project/sra-download/bamfiles/SRR1074017.bam
SRR1074041	/s/project/sra-download/bamfiles/SRR1074041.bam
SRR1074066	/s/project/sra-download/bamfiles/SRR1074066.bam
SRR1074090	/s/project/sra-download/bamfiles/SRR1074090.bam
SRR1074116	/s/project/sra-download/bamfiles/SRR1074116.bam
SRR1074140	/s/project/sra-download/bamfiles/SRR1074140.bam
SRR1074164	/s/project/sra-download/bamfiles/SRR1074164.bam
SRR1074189	/s/project/sra-download/bamfiles/SRR1074189.bam
SRR1074214	/s/project/sra-download/bamfiles/SRR1074214.bam
SRR1074239	/s/project/sra-download/bamfiles/SRR1074239.bam
SRR1074263	/s/project/sra-download/bamfiles/SRR1074263.bam
SRR1074289	/s/project/sra-download/bamfiles/SRR1074289.bam
SRR1074314	/s/project/sra-download/bamfiles/SRR1074314.bam
SRR1074337	/s/project/sra-download/bamfiles/SRR1074337.bam
